,index,0,1,predicted
0,3311,0.9333333333333333,0.06666666666666667,0
1,6330,1.0,0.0,0
2,6156,0.5333333333333333,0.4666666666666667,0
3,5313,0.8666666666666667,0.13333333333333333,0
4,1176,1.0,0.0,0
5,3761,0.8666666666666667,0.13333333333333333,0
6,882,0.4,0.6,1
7,3420,0.3333333333333333,0.6666666666666666,1
8,1421,0.9333333333333333,0.06666666666666667,0
9,73,0.8,0.2,0
10,2356,0.2,0.8,1
11,1151,0.9333333333333333,0.06666666666666667,0
12,2140,1.0,0.0,0
13,5372,0.8,0.2,0
14,5530,0.4666666666666667,0.5333333333333333,1
15,6586,0.8666666666666667,0.13333333333333333,0
16,1646,0.9333333333333333,0.06666666666666667,0
17,4729,0.4666666666666667,0.5333333333333333,1
18,1110,1.0,0.0,0
19,6296,0.9333333333333333,0.06666666666666667,0
20,1914,0.2,0.8,1
21,4462,0.8666666666666667,0.13333333333333333,0
22,4304,0.9333333333333333,0.06666666666666667,0
23,3740,0.6666666666666666,0.3333333333333333,0
24,983,0.6,0.4,0
25,6006,0.6666666666666666,0.3333333333333333,0
26,6902,0.3333333333333333,0.6666666666666666,1
27,5191,0.8,0.2,0
28,3413,0.8666666666666667,0.13333333333333333,0
29,6700,0.4666666666666667,0.5333333333333333,1
30,2701,0.8666666666666667,0.13333333333333333,0
31,6929,0.9333333333333333,0.06666666666666667,0
32,1859,0.7333333333333333,0.26666666666666666,0
33,5024,1.0,0.0,0
34,4439,0.8,0.2,0
35,1855,0.8666666666666667,0.13333333333333333,0
36,5656,0.7333333333333333,0.26666666666666666,0
37,5922,0.5333333333333333,0.4666666666666667,0
38,4892,0.7333333333333333,0.26666666666666666,0
39,3510,0.8666666666666667,0.13333333333333333,0
40,6977,0.8,0.2,0
41,3889,1.0,0.0,0
42,2653,0.9333333333333333,0.06666666666666667,0
43,4190,0.8666666666666667,0.13333333333333333,0
44,5244,0.5333333333333333,0.4666666666666667,0
45,4415,0.8,0.2,0
46,1766,0.8666666666666667,0.13333333333333333,0
47,4281,0.6,0.4,0
48,788,0.9333333333333333,0.06666666666666667,0
49,671,1.0,0.0,0
50,5708,0.13333333333333333,0.8666666666666667,1
51,4496,0.6,0.4,0
52,5533,0.9333333333333333,0.06666666666666667,0
53,1940,0.13333333333333333,0.8666666666666667,1
54,4927,0.8666666666666667,0.13333333333333333,0
55,5461,1.0,0.0,0
56,3568,0.4666666666666667,0.5333333333333333,1
57,840,1.0,0.0,0
58,5266,0.6,0.4,0
59,4715,0.6666666666666666,0.3333333333333333,0
60,5611,0.8666666666666667,0.13333333333333333,0
61,95,1.0,0.0,0
62,4876,0.7333333333333333,0.26666666666666666,0
63,2578,0.5333333333333333,0.4666666666666667,0
64,1722,1.0,0.0,0
65,3543,0.5333333333333333,0.4666666666666667,0
66,5894,0.9333333333333333,0.06666666666666667,0
67,6522,0.9333333333333333,0.06666666666666667,0
68,451,0.4666666666666667,0.5333333333333333,1
69,6898,0.8,0.2,0
70,4547,0.9333333333333333,0.06666666666666667,0
71,6771,0.26666666666666666,0.7333333333333333,1
72,4249,0.4666666666666667,0.5333333333333333,1
73,6807,1.0,0.0,0
74,169,0.6666666666666666,0.3333333333333333,0
75,6332,1.0,0.0,0
76,4519,0.8666666666666667,0.13333333333333333,0
77,3063,0.6,0.4,0
78,3880,0.5333333333333333,0.4666666666666667,0
79,6869,0.4666666666666667,0.5333333333333333,1
80,4720,1.0,0.0,0
81,6283,0.6666666666666666,0.3333333333333333,0
82,4326,0.7333333333333333,0.26666666666666666,0
83,2421,0.5333333333333333,0.4666666666666667,0
84,2506,0.7333333333333333,0.26666666666666666,0
85,4906,0.6,0.4,0
86,5921,1.0,0.0,0
87,1877,0.6666666666666666,0.3333333333333333,0
88,4780,0.5333333333333333,0.4666666666666667,0
89,4125,0.06666666666666667,0.9333333333333333,1
90,1104,0.26666666666666666,0.7333333333333333,1
91,3233,0.4,0.6,1
92,6877,0.7333333333333333,0.26666666666666666,0
93,3518,0.06666666666666667,0.9333333333333333,1
94,2994,0.3333333333333333,0.6666666666666666,1
95,3581,0.8666666666666667,0.13333333333333333,0
96,4558,1.0,0.0,0
97,4181,0.7333333333333333,0.26666666666666666,0
98,5345,0.4666666666666667,0.5333333333333333,1
99,7040,0.2,0.8,1
100,4266,1.0,0.0,0
101,3669,1.0,0.0,0
102,1957,0.6666666666666666,0.3333333333333333,0
103,5515,0.8,0.2,0
104,6847,0.13333333333333333,0.8666666666666667,1
105,4483,0.4666666666666667,0.5333333333333333,1
106,283,0.8666666666666667,0.13333333333333333,0
107,5772,0.4,0.6,1
108,2802,1.0,0.0,0
109,146,0.8,0.2,0
110,3338,0.9333333333333333,0.06666666666666667,0
111,2559,0.5333333333333333,0.4666666666666667,0
112,6656,0.6666666666666666,0.3333333333333333,0
113,4074,0.7333333333333333,0.26666666666666666,0
114,3049,0.8666666666666667,0.13333333333333333,0
115,4140,1.0,0.0,0
116,5560,0.5333333333333333,0.4666666666666667,0
117,2582,0.8666666666666667,0.13333333333333333,0
118,3943,0.13333333333333333,0.8666666666666667,1
119,30,0.7333333333333333,0.26666666666666666,0
120,186,0.2,0.8,1
121,5759,0.7333333333333333,0.26666666666666666,0
122,1727,1.0,0.0,0
123,6532,0.26666666666666666,0.7333333333333333,1
124,2886,0.9333333333333333,0.06666666666666667,0
125,1209,1.0,0.0,0
126,3158,0.3333333333333333,0.6666666666666666,1
127,6681,0.06666666666666667,0.9333333333333333,1
128,6393,0.3333333333333333,0.6666666666666666,1
129,4360,0.6,0.4,0
130,3976,0.5333333333333333,0.4666666666666667,0
131,4450,0.8666666666666667,0.13333333333333333,0
132,2316,0.8,0.2,0
133,5203,0.8666666666666667,0.13333333333333333,0
134,6273,0.4,0.6,1
135,1850,0.7333333333333333,0.26666666666666666,0
136,3169,0.8,0.2,0
137,3335,0.9333333333333333,0.06666666666666667,0
138,1280,0.7333333333333333,0.26666666666666666,0
139,3786,1.0,0.0,0
140,6152,0.8,0.2,0
141,1020,0.5333333333333333,0.4666666666666667,0
142,2761,0.3333333333333333,0.6666666666666666,1
143,4062,0.8,0.2,0
144,4267,0.8,0.2,0
145,6692,0.5333333333333333,0.4666666666666667,0
146,706,0.9333333333333333,0.06666666666666667,0
147,2967,0.8666666666666667,0.13333333333333333,0
148,3203,0.6666666666666666,0.3333333333333333,0
149,642,0.6,0.4,0
150,6423,0.4,0.6,1
151,967,0.26666666666666666,0.7333333333333333,1
152,2809,0.8,0.2,0
153,5103,0.8666666666666667,0.13333333333333333,0
154,5561,0.6666666666666666,0.3333333333333333,0
155,6635,1.0,0.0,0
156,812,0.3333333333333333,0.6666666666666666,1
157,5334,0.8,0.2,0
158,4570,0.8666666666666667,0.13333333333333333,0
159,5901,0.9333333333333333,0.06666666666666667,0
160,4898,0.8666666666666667,0.13333333333333333,0
161,6823,0.7333333333333333,0.26666666666666666,0
162,4257,0.8666666666666667,0.13333333333333333,0
163,2628,0.8666666666666667,0.13333333333333333,0
164,7008,0.9333333333333333,0.06666666666666667,0
165,4838,0.5333333333333333,0.4666666666666667,0
166,5336,0.4666666666666667,0.5333333333333333,1
167,6529,0.4,0.6,1
168,6174,0.13333333333333333,0.8666666666666667,1
